,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point
2019-11-25,,,,,,,7.84,,,8.68,,,,,,9.27,,,,,9.61,,,,8.48,,,8.84,,,,8.29,,,,7.86,,,8.2,8.76,,,9.11,,,,8.62,7.81,,,,8.56,,,,,,,8.71,,,,8.45,,,,,,,,8.29,,,,,8.17,8.36,,7.82,,,,,,9.1,7.87,,,,8.89,,7.92,,,,,,8.55,8.86,,,,,,,,,,,,9.2,,,,8.03,8.68,,,,8.48,,,,,,,,,,,,,,8.16,,,8.85,,8.62,8.84,8.32,,,,,,,,,9.17,,,,8.49,,,,8.29,8.7,,8.65,8.53,,8.11,9.49,8.08,,,8.67,,,,,,,,,,,8.26,,,,,,,8.62,,,7.87,8.78,,,,,,,,,,,,8.27,,,
2019-11-26,,,,,6.69,,7.84,,,8.68,,,,,,9.27,,,,,9.61,,,,8.48,,,8.84,,,,,,,,7.86,,,,8.76,,,9.11,,,,8.62,7.81,,,,8.57,,,,,,,8.68,,,,,,,,,,,,8.29,,7.62,,,8.17,8.37,,7.82,,,,,,9.1,7.87,,,,8.89,,7.92,,,,,,8.55,8.86,,,6.78,,,,,,,,,9.2,,,,8.03,8.68,6.74,,,8.48,,,,8.82,,,,,,,,,,8.17,,,8.85,,8.62,8.84,8.32,,,,,,,,,9.17,,,,8.49,,8.28,,,8.7,,8.65,8.53,,8.13,,,,,8.67,,,,,,,,,,,,,,,,,,8.62,,,,8.78,,,,9.33,,,,,,,,8.27,,,7.57
2019-11-27,,,,,6.69,,7.84,,,8.68,,,,,,9.27,,,,,9.61,,,,8.48,,,8.84,,,,7.89,6.44,,,7.86,,,,8.76,,,9.11,,,,8.62,7.81,6.41,,,8.56,,,,,,,8.67,,,,,,,,,,,,8.29,,,,,8.17,8.36,,7.82,,,,,,9.1,7.87,,,,8.89,,7.92,,,,,,8.55,8.86,,,6.81,,,,,,,,,9.2,,,,8.03,8.68,6.74,,,8.48,,,,8.81,,,,,,,,,,8.17,,,8.85,,8.62,8.84,,,,,,,,,6.09,9.16,,,,,,,8.88,,8.7,,8.65,8.53,,8.14,,,,,8.67,,,,,,,,,,,,,,,,,,8.62,,6.1,,,,,,,,,,,,,,8.27,,,7.57
2019-11-28,,,,,6.69,,7.83,,,8.69,,,,,,9.27,,,,,9.61,,,,8.48,,,8.84,,,,7.64,6.44,,,7.86,,,,8.76,,,9.11,,,,8.62,7.81,6.38,,,8.56,,,,,,,8.67,,,,,,,,,,,,8.29,,,,,8.17,8.36,,7.82,,,,6.04,,9.1,7.87,,,,8.89,,7.92,,,,,,8.55,8.86,,,6.8,,,,,,,,,9.2,,,,8.02,8.68,6.74,,,8.48,,,,8.87,,,,,,,,,,8.16,,,,,8.63,8.84,,,,,,,,,6.09,9.15,,,,,,8.27,,,8.7,,8.65,8.53,,8.15,9.49,,,,8.67,,,,,,,,,,,,,,,,,,8.62,,6.1,,,,,,,,,,,,,,8.27,,,
2019-11-29,,,,,6.7,,7.83,,,8.68,,,,,,9.27,,,,,9.61,,8.52,,8.48,,,8.84,,,,7.55,6.44,,,7.86,,,,8.76,,,9.11,,,,8.62,7.81,6.33,,,8.55,,,,,,,8.65,,,,,,,,,,,,8.29,,,,,8.17,8.34,,7.82,,,,6.04,,9.1,7.87,,,,8.88,,7.92,,,,,,8.57,8.86,,,6.77,,,,,,,,,9.2,,,,8.02,8.68,6.74,,,8.48,,,,8.91,,,,,,,,,,8.16,,,,,8.62,8.84,,,,,,,,,,9.16,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,8.67,,,,,,,,,,7.26,,,,,,,,8.62,,6.1,,,,,,,,,,,,,,8.27,,,
2019-11-30,,,,,6.69,,7.83,,,8.68,,,,,,9.27,,,,,9.61,,,,8.48,,,8.84,,,,7.44,6.44,,,7.87,,,,8.76,,,9.11,,,,8.62,7.81,6.33,,,8.55,,,,,,,8.63,,,,,,,,,,,,8.29,,,,,8.17,8.34,,7.82,,,,6.05,,9.1,7.87,,,,8.88,,7.92,,,,,,8.57,8.86,,,6.74,,,,,,,,,9.2,,,,8.02,8.68,6.74,,7.76,8.48,,,,8.93,,,,,,,,,,8.16,,,,,8.6,8.84,,,,,,,,,,9.18,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,8.67,,,,,,,,,,7.23,,,,,,,,8.62,,6.1,,,,,,,,,,,,,,8.27,,,
2019-12-01,,,,,6.69,,7.83,,,8.67,,,,,8.53,9.27,,,,,,,,,,,,,,,,7.35,,,,7.87,,,,8.76,,,9.11,,,,8.62,7.81,6.32,,,8.56,,,,,,,8.63,,,,,,,,,,,,,,,,,8.17,8.34,,7.82,,,,6.05,,9.1,7.87,,,,8.89,,7.92,,,,,,8.57,,,,6.76,,,,,,,,,9.2,,,,8.02,8.68,,,7.76,,,,,8.96,,,,,,,,,,8.16,3.57,,,,8.55,8.84,,,,,,,,,,9.17,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,8.67,,,,,,,,,,7.2,,,,,,,,8.62,,6.09,,,,,,,,,,,,,,8.27,,,
2019-12-02,,,,,6.69,,7.83,,,8.67,,,,,8.53,9.27,,,,,,,,,8.49,,,,,,,7.26,,,,7.87,,,,8.76,,,9.11,,,,8.62,7.81,6.33,,,8.56,,,,,,,8.62,,,,,,,,,,,,,,,,,8.17,8.33,,7.82,,,,6.05,,9.1,7.87,,,,8.89,,7.92,,7.9,,,,8.57,,,,6.73,,,,,8.99,,,,9.2,,,,8.02,8.68,,,7.75,,,,,8.96,,,,,,,,,,8.16,3.56,,,,8.49,8.84,,,,,,,,,,9.16,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,,,,,,,,,,,7.1,,9.17,2.06,9.12,,,,8.62,,,,,,,,,,,,,,,,8.27,,,
2019-12-03,,,,,6.69,,,,,8.66,,,,,8.53,9.27,,,,,,,,,8.49,,,,,,,7.2,,,,7.87,,,,8.76,,,9.11,,,,8.62,7.81,6.32,,,8.56,,,,,,,8.62,,9.27,,,,,,,,,,,,,,,8.17,8.32,,7.82,,,,6.05,,9.1,7.87,,,,8.89,,7.92,,7.9,,,,8.56,,,,6.5,,,,,,,,,9.2,,,,8.02,8.68,,,7.75,,,,,8.96,,,,,,,,,,8.16,3.49,,,,8.49,8.84,,,,,,,,,,9.2,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,,,,,,,,,,,7.06,,9.17,2.06,9.12,,,,8.63,,,,,,,,,,,,,,,,8.27,2.83,,
2019-12-04,,,,,6.68,,,,,8.66,,,,,8.53,9.27,,,,,,,,,8.49,,,,,,,7.72,,,,7.87,,,,8.76,,,9.11,9.23,,,8.63,7.81,6.32,,,8.57,,,,,,,8.61,,9.28,,,,,,,,,,,,,,,8.17,8.32,,7.82,,,,6.05,,9.1,7.87,,,,8.89,,7.92,,,,,,8.56,,,,6.48,,,,,,,,,9.2,,,,8.01,8.68,,,,,,,,8.96,,,,,,,,,,8.16,3.45,,,,8.48,8.85,,,,,,,,,,9.16,,,,,,,,,8.7,,8.65,8.53,,8.14,9.49,,,,,,,,,,,,,,7.02,,9.17,2.06,9.12,,,,8.63,,,,,,,,,,,,,,,,8.27,3.19,,
2019-12-05,,,,,6.68,,,,,8.66,,,,,8.53,9.27,,,,,,,,,8.49,,,,,,,7.13,,,9.2,7.87,,,,8.76,,,9.11,,,,,7.81,6.32,,,8.55,,,,,,,8.6,,9.28,,,,,8.4,,,,,,,,,,8.17,8.32,,7.82,,,,6.05,,9.1,7.87,,,,8.89,,7.92,,,,,8.69,8.55,,,,6.46,,,,,,,,,9.2,,,,8.01,,,,,8.48,,,,8.94,,,,,,,,,,8.16,3.42,,,,8.48,8.84,,,,,,,,,,9.16,,,,,,,,,8.7,,8.65,8.53,,8.15,9.49,,,,,,,,,,,,,,7.01,,9.17,2.06,9.12,,,,8.62,,,,,,9.65,9.39,,,,,,,,,8.27,3.15,,
2019-12-06,,,,,6.68,,,8.21,,8.66,,,,,8.53,9.27,,,,8.38,,,,,8.49,,,,,,,7.11,,,9.19,7.87,,,,8.76,,,9.11,,,,,7.81,6.33,,,8.54,,,,,,,8.6,,9.29,,,,,8.4,,,,,,,,,,8.17,8.32,,7.82,,,,,,9.1,7.87,,,,8.89,,,,,,,8.69,8.55,,,,6.49,,,,,,,,,9.2,,,,8.01,,,,,8.48,,,,8.94,,,,,,,,,,8.16,3.42,,,,8.46,8.84,,,,,,,,,,9.16,,8.03,,,,,,,8.7,,8.65,8.53,,8.15,9.49,,,,,,,,,,,,,,6.99,,9.17,,9.12,,,,8.62,,,,,,9.67,9.39,,,,,,,,,8.27,3.1,,
2019-12-07,,,,,6.68,,,8.05,,8.66,,,,,8.53,9.27,,,,8.38,,,,,8.49,,,,,,,7.11,,,9.2,7.87,,,,8.76,,,9.11,,,,,7.81,6.31,,,8.54,,,,,,7.19,8.61,,9.27,,,,,8.4,,,,,,,,,,8.17,8.32,,7.82,,,,,,9.1,7.87,,,,8.89,,,,,,,8.69,8.55,,,,6.5,,,,,,,,,9.2,,,,8.01,,,,,8.48,,,,8.96,,,,,,,,,,8.16,3.4,,,,8.47,8.84,,,,,,,8.36,,,9.16,,,,,,,,,8.7,,8.65,8.53,,8.16,9.49,,,,,,,,,,,,,,7.0,,9.17,,9.12,,,,8.62,,,,,,9.61,9.39,,,,,,,,,8.27,,,
2019-12-08,,,,,6.68,9.59,,7.9,,8.67,,,,,8.53,9.27,,,,8.38,,,,,8.49,,,,,,,7.1,,,9.18,7.87,,,,,,,9.11,,,,,7.81,6.3,,,8.54,,,,,,7.04,8.61,,9.29,,,,,8.4,,,,,,,,,,8.17,8.31,,7.82,,,,,,,7.87,,,,8.89,,,,,,,8.69,8.54,,,,6.45,,,,,,,,,,,,,8.01,,,,,8.48,,,,8.95,,,,9.38,,,,,,8.16,3.37,,,,8.47,8.84,,,,,,,8.36,,,9.16,,,,,,,,,8.7,,8.65,,,8.16,9.49,,,,,,,,,,,,,,7.03,,,,,,,,8.62,,,,,,9.61,9.39,,,,,,,,,8.27,3.06,,
2019-12-09,,,,,6.68,9.59,,7.8,,8.67,,,,,,9.27,,,,8.38,,,,,8.49,,,,9.26,,,7.1,,,9.11,7.88,,,,,,,,,,,,,6.29,,,8.54,,,,,,7.0,8.6,,9.3,,,,,8.4,,,,,,,,,,8.17,8.31,9.27,7.82,,,,,,,7.87,,,,8.89,,,8.43,,,,8.69,8.54,,,,6.45,7.2,,,,,,,,,,,,8.01,,,,,8.48,,,,8.96,,,,9.38,,,,,,,3.35,,,,8.47,,,,,,,,8.36,,,9.17,,,,,,8.26,,,8.7,,8.65,,,8.16,9.49,,,,,,,,,,,,8.35,,7.02,,,,,,,,8.62,,,,,,9.57,9.39,,,,,,,,,8.27,3.05,,
2019-12-10,,,,,6.68,9.59,,7.7,,8.68,,,,,,9.27,,,,8.38,,,,,8.49,,,,9.26,,,7.09,,,9.12,7.87,,,,,,,,,,,,,6.28,,,8.55,,,,,,6.92,8.61,,9.26,,,,,8.4,,,,,,,,,,8.17,8.31,9.27,7.82,,,,,,,7.87,,,,8.89,,,8.43,,,,8.69,8.54,,,,6.46,,,,,,,,,,,,,7.99,,,,,8.48,,,,8.96,,,,9.38,,,,,,,3.34,,,,8.48,,,,,,8.72,,8.37,,,9.17,,,,,,8.26,,,8.7,,8.65,,,8.16,9.49,,,,,,,,,,,,8.35,,7.01,,9.17,,9.12,,,,8.62,,,,,,9.58,9.39,,,,,,,,,8.27,3.08,,
2019-12-11,,,,,6.69,9.59,,7.62,,8.68,,,,,,9.27,,,,8.38,,,,,8.49,,,,9.26,,,7.08,,,9.12,7.88,,,,,,,,,,,,,,,,8.53,,,,,,6.89,8.61,,9.27,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,,,7.87,,8.09,,8.89,,,8.43,,8.77,,8.69,8.54,,,,,,8.99,,,,9.21,,,,,,,7.95,,,,,8.48,,,,8.95,,,,9.38,,,,,,,,,,,8.47,,,,,,8.71,,8.37,,,9.17,,,,,,8.26,,,8.7,,8.65,,,,9.49,,,,,,,,,,,,8.35,,7.01,,9.17,,9.12,,,,8.62,,,,,,9.58,9.39,,,,,,,,,8.27,,,
2019-12-12,,,,,,9.59,,7.55,,8.68,,,,,,9.27,,,,8.38,,,,,8.49,,,,9.26,,,7.08,,,9.13,7.88,,,,,,,,,,,,,,,,8.53,,,,,,6.85,8.61,,9.27,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,,,8.43,,8.77,,8.69,8.53,,,,,,8.99,,,,9.21,,,,,,,7.92,,,,,8.48,,,,8.94,,,,,,,,,,,,,,8.29,8.47,,,,,,8.71,,8.37,,,9.18,,,,,,8.26,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.35,,7.02,,9.17,,9.12,,,,8.62,,,,,,9.58,9.39,,,,,,,,,8.27,,,
2019-12-13,,,,,,9.59,,7.55,,8.68,,,,,,9.27,,,,8.38,,,,,8.49,,,,9.26,,,7.09,,,9.12,7.88,,,,,,,,,,,,,,,,8.54,,,,,,,8.59,,9.27,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,8.99,,8.43,,8.77,,8.69,8.53,,,,,,8.99,,,,9.21,,,,,,,7.9,,,,,8.48,,,,8.94,,,,,,,,,,,,,,8.29,8.47,,,,,,8.72,,8.37,,,9.18,,,,,,8.26,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.35,,,,9.17,,9.12,,,,8.62,,,,,,9.56,9.39,,,,,,,8.63,,8.27,,,
2019-12-14,,,,,6.69,9.59,,7.57,,8.68,9.06,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,7.09,,,9.1,7.88,,,,,,,,,,,,,,,,8.54,,8.73,,,,6.84,,,9.26,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,8.99,,8.43,,8.77,,8.69,8.53,,,,,,8.99,,,,9.21,,,,,,,7.89,,,,,8.48,,,,8.95,,,,,,,,,,,,,,8.29,,,,,,,8.72,,8.37,,,9.18,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.35,,6.98,,9.17,,9.12,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-15,,,,,6.69,9.59,,7.55,,8.68,9.09,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,7.08,,,9.12,7.88,,,,,,,,,,,,,,,,8.54,,8.73,,,,6.8,,,9.27,,,,,8.4,,,,,,,,,,8.17,8.29,9.27,7.82,8.53,6.55,,,8.31,,7.87,,,,8.89,8.99,,8.44,,8.77,,8.69,8.52,,,,6.44,,8.99,,,,9.21,,,,,,,7.88,,,,,8.48,,,,8.91,,,,,,,,,,,,,,8.29,,,,,,,8.72,,8.37,,,9.19,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.35,,6.98,,,,,,,,8.63,,,,,,9.55,9.39,,,,,,,,,8.27,,,
2019-12-16,,,,,6.69,9.59,,7.55,,8.68,9.08,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,7.08,,,9.13,7.88,,,,,,,,,,,,,,,,8.54,,8.73,,,,6.75,,,9.27,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,,,8.44,,8.77,,8.69,8.52,,,,,,8.99,,,,9.21,,,,,,,7.87,,,,,8.48,,9.37,,8.91,,,,,,,,,,,,,,8.29,8.46,,,,,,8.71,,8.37,,,9.18,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.35,8.62,6.96,,,,,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-17,,,,,6.69,9.59,,7.53,,8.68,9.11,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,7.09,,,9.13,7.89,,,,,,,,,,,,,,7.51,,8.54,,,,,,6.74,,,9.27,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,,,8.44,,8.77,,8.69,8.52,,,,,,8.99,,,,9.21,,,,,,,7.87,,,,,8.48,7.57,,,8.91,,,,,,,,,,,,,,8.29,8.46,,,,,,8.72,,,,,9.18,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,7.24,8.57,,,8.34,8.62,6.95,,,,,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-18,,,,,,9.59,,7.54,9.12,8.68,9.13,,,9.24,,9.27,,,,,,,,,8.49,,,,9.26,,,,,,9.13,7.89,,,,,,,,,,,,,,,,8.54,,,,,,,,8.95,9.26,,,,,8.4,,,,,,,,,,8.17,8.3,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,,,8.44,,8.77,,8.69,8.51,,,,,,8.99,,,,9.21,,,,8.36,,,7.86,,,,,8.48,7.57,,,8.92,,,,,,,,,,,,,,8.29,8.44,,,,,,8.72,,,,,9.18,,,,,,,,,8.7,,8.66,,,,9.49,,,,,,,,,8.57,,,8.35,8.62,,,9.17,,9.12,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-19,,,,,,9.59,,7.54,,8.68,9.13,,,,,9.27,,,,,,,,,8.49,,,,,,,,,,9.12,7.89,,,,,,,,,,,,,,7.51,,8.53,,,,,,,,8.95,9.26,,,,,8.4,,,,,,,,,,8.17,8.32,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.89,,,8.45,,8.77,,8.69,8.49,,,,,,8.99,,,,9.21,,,,8.06,,,7.86,,,,7.8,8.48,7.57,,,8.92,,,,,,,,,,,,,,8.29,8.44,,,,,,8.71,,,,,9.18,,,,,,,,,8.7,,8.66,,,,9.49,,,,,,,,7.32,8.57,,,8.35,8.62,,,9.17,,9.12,,,,8.62,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-20,,,8.83,,,9.59,,7.54,,8.69,9.11,,,,,9.27,,,,,,,,,8.49,,,,,,,,,,9.12,7.89,,,,,,,,,,,,,,7.51,,8.53,,,,,,,,8.95,9.25,,,,,8.4,,,,,,,,,,8.17,8.32,9.27,7.82,8.53,,,,8.31,,7.87,,,,8.9,,,8.45,,8.77,,8.69,8.48,,,,,,8.99,,,,9.21,,,,7.98,,,7.85,,,,7.8,8.47,7.57,,,8.92,,,,,,,,,,,,,,8.29,8.44,,,,,,8.71,,,,,9.18,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,,8.57,,,8.32,8.62,,,9.17,,9.12,,,,8.62,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-21,,,,,6.69,9.59,,7.55,,8.69,9.12,,,,,9.27,,,,,,,,,8.49,,,,,,,7.07,,,9.12,7.89,,,,,,,,,,,,,,7.51,,8.53,,,,,,6.73,,8.95,9.25,,,,,8.4,,,,,,,,,,8.17,8.32,,7.82,8.53,,,,8.31,,7.87,,,,8.9,,,8.45,,8.77,,8.69,8.46,,,,,,8.99,,,,9.21,,,,8.0,,,7.85,,,,7.8,8.47,7.58,,,8.93,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.11,,,,,,,,,8.7,,8.65,,,,9.49,,,,,,,,7.28,,,,8.33,8.62,,,9.17,,9.12,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-22,,,,,6.69,9.59,,7.54,,8.69,9.13,,,,,9.27,,,,,,,,,8.49,,,,,,,7.07,,,9.12,7.89,,,,,,,,,,,,,,7.51,,8.53,,,,,,6.73,,8.95,9.25,,,,,8.4,,,,,,,,,,8.17,8.32,,7.82,8.53,6.55,,,8.31,,7.87,,,,8.89,,,8.45,,8.77,,8.69,8.45,,,,6.43,,8.99,,,,9.21,,,,8.15,,,7.85,,,,7.8,8.47,7.58,,,8.93,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.07,,,,,,,,,,,8.66,,,,,,,,,,,,7.22,,,,8.33,8.62,,,9.17,,9.12,,,,8.63,,,,,,9.56,9.39,,,,,,,,,8.27,,,
2019-12-23,,,,,6.69,9.59,,7.54,,8.7,9.14,,,,,9.27,,,,,,,,,8.49,,,,,,,7.06,,,9.13,7.9,,,,,,,,,,,,,6.25,7.51,,8.53,,,,,,6.74,,8.95,9.25,,,,,8.4,,,,,,,,,,,8.3,,7.82,8.53,6.55,,,8.31,,,,,5.76,8.89,,,8.45,,,,8.69,8.45,,,,6.44,,,,,,,,,,8.06,,,7.85,,,5.72,7.79,8.47,7.58,,,8.93,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.06,,,,,,,,,,,8.66,,,,,,6.08,,,,,,7.23,,,,8.33,8.62,,,,,,,,,8.63,,,,,,9.57,9.39,,,,,,,,,8.27,2.98,,
2019-12-24,,,,,6.69,9.59,,7.55,,8.7,9.13,,,,,9.27,,,,,,,,,8.49,,,,,,,7.06,,,9.13,7.9,,,,,,,,,,,,,6.25,7.52,,8.53,,,,,,6.74,,8.95,9.28,,,,,8.4,,,,,,,,,7.51,,8.3,,,8.53,6.55,,,8.31,,,,,5.77,8.89,,,8.45,,,,8.69,,,,,6.44,,,,,,,,,,8.06,,,7.85,,,5.58,,8.47,7.58,,,8.92,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.05,8.92,,,,,,,,,,8.66,,,,,,6.08,,,,,,7.22,,6.14,,8.32,8.62,,,,,,,,,,,,,,,9.57,9.39,,,,,,,,,,2.96,,
2019-12-25,,,,,6.69,9.59,,7.53,,8.7,9.11,,,,,9.27,,,,,,,,,8.49,,,,,,,7.06,,,9.13,7.9,,,,,,,,,,,,,6.23,7.52,,8.53,,,,,,6.74,,8.95,9.28,,,,,,,,,,,,,,7.51,,8.29,,,8.53,6.54,,,8.31,,,,,5.86,8.89,,,8.45,,,,8.69,,,,,6.41,,,,,,,,,,8.02,,8.61,7.85,,,5.39,,,7.58,,,8.92,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.04,8.92,,,,,,,,,,8.65,,,,,,6.08,,,,,,,,5.31,,8.33,,,,,,,,,,,,,,,,9.57,9.39,,,,,,,,,,,,
2019-12-26,,,,,6.69,9.59,,7.5,,8.71,9.11,,,,,9.27,,,,,,,,,8.49,,,,9.26,,,,,,9.14,7.9,,,,,,,,,,,,,6.24,7.53,,8.52,7.65,,,,,6.74,,8.95,9.28,9.11,,,,,,,,,,,,,7.51,,8.28,,,8.53,6.53,,,8.31,,,,,5.89,8.89,,,8.45,,,,8.69,,,,,6.42,,,,,,,,,,8.01,,8.58,7.84,,,5.33,,,7.58,,,8.92,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.03,8.92,,,,,,,,,,8.66,,,,,,6.08,,,,9.0,,,,4.94,,8.33,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2019-12-27,,,,,6.69,9.59,,7.5,,8.71,9.11,,,,,9.26,,,,,,,,,8.49,,,,9.26,,,,,,9.14,7.9,,,,,,9.43,,,,,,,6.22,7.53,,8.52,7.66,,,,,6.74,,8.95,9.27,9.11,,,,,,,,,,,,,,,8.27,,,8.53,6.53,,,8.31,,,,,5.89,8.89,,,8.45,,,,8.69,8.44,,,,6.41,,,,,,,,,,8.01,,8.53,7.84,,,5.28,,,7.58,,,8.92,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.03,8.92,,,,,,,,,,8.65,,,,9.49,,6.1,,,,9.01,,,,4.83,,8.33,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2019-12-28,,,,,6.69,9.59,,7.51,,8.71,9.1,,,,,9.26,,,,,,,,,8.49,,,,9.26,,,,,,9.14,7.9,,,,,,9.41,,,,,,,6.22,7.53,,8.51,7.66,,,,,6.73,,8.95,9.27,9.11,,,,,,,,,,,,,,,8.28,,,,6.53,,,8.31,,,,,5.91,8.89,,,8.45,,,,8.69,,,,,6.45,,,,,,,,,,8.01,,8.52,7.84,,,5.25,,,7.58,,,8.92,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,9.01,8.92,,,,,,,,,,8.65,,,,9.49,,6.1,,,,9.04,,,,4.8,,8.33,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2019-12-29,,,,,6.69,,,7.5,,8.71,9.08,,,,,9.26,,,,,,,,,8.49,,,,9.26,,,,,,9.14,7.9,,,,,,9.4,,,,,,,6.21,,,8.51,7.66,,,,,6.73,,8.95,9.27,9.11,,,,,,,,,,,,,,,8.27,,,,6.54,,,,,,,,5.93,8.89,,,8.45,,,,8.69,,,,,6.47,,,,,,,,,,7.99,,8.54,7.84,,,5.21,,,,,,8.91,,,,,,,,,,,,,,8.29,,,,,,,8.71,,,,,8.98,8.92,,8.86,,,,,,,,8.65,,,,9.49,,6.11,,,,8.98,,,,4.74,,8.33,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2019-12-30,,,,,6.69,9.59,,7.5,,8.71,9.1,,,,,9.26,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.37,,,,,,,6.21,,,8.51,7.66,,,,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,,,,,,,,5.93,8.89,,,8.45,,,,8.69,,,,,6.48,,,,,,,,,,7.97,,8.58,7.83,,,5.19,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.86,,,,,,,,,,,,9.49,,6.12,,,,8.92,,,,4.71,,,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2019-12-31,,,,,6.69,,,7.51,,8.71,9.09,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.9,,,,,,9.35,,,,,,,6.18,,,8.5,7.66,,,,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.86,,,,,,,5.93,8.88,,,8.46,,,,8.69,,,,,6.48,,,,,,,,,,7.96,,8.55,,,,5.18,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.49,,6.13,,,,8.88,,,,4.69,,,,,,,,,,,,,,,,,,9.57,,,,,,,,,,,,,
2020-01-01,,,,,6.69,,,7.52,,8.71,9.1,,,,,9.27,,,,,,,,,8.49,,,,9.27,,,,,,9.14,7.89,,,,,,9.32,,,,,,,6.15,,,8.49,7.66,,,,,6.74,,8.94,9.27,9.11,,,,,,,,,,,,,7.51,,8.27,,,,,8.9,,,,,,,5.95,8.88,,,8.46,,,,,,,,,6.5,,,,,,,,,,7.95,,8.56,,,,5.17,,,,,,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.92,,8.85,,,,,,,,,,,,9.53,,6.12,,,,8.86,,,,4.67,,,,,,,,,,,,8.62,,,,,,9.57,,,,9.24,,,,,,,,,
